States and Union Territories,Year,0-3 hrs. (Night),3-6 hrs. (Night),6-9 hrs (Day),9-12 hrs (Day),12-15 hrs (Day),15-18 hrs (Day),18-21 hrs (Night),21-24 hrs (Night),Total,Total Night Accidents time,Total Day Accidents Time
Delhi (Ut),2011,607,535,794,936,963,1087,1100,1258,7280,3500,3780
Delhi (Ut),2012,638,509,648,872,920,1039,1131,1180,6937,3458,3479
Delhi (Ut),2013,764,662,718,828,896,981,1341,1379,7569,4146,3423
Delhi (Ut),2014,757,581,867,925,909,1208,1502,1561,8310,4401,3909
Goa,2001,52,33,152,248,233,299,229,129,1375,443,932
Goa,2002,57,44,147,204,173,209,239,128,1201,468,733
Goa,2003,81,38,144,284,306,345,323,157,1678,599,1079
Goa,2004,74,33,161,220,274,263,248,269,1542,624,918
Goa,2005,56,38,110,165,187,208,191,114,1069,399,670
Goa,2006,200,138,335,559,702,712,692,411,3749,1441,2308
Goa,2007,212,117,407,599,719,798,755,415,4022,1499,2523
Goa,2008,194,139,378,618,772,828,760,490,4179,1583,2596
Goa,2009,200,132,410,635,740,837,756,460,4170,1548,2622
Goa,2010,195,164,443,736,848,873,876,439,4574,1674,2900
Goa,2011,261,178,431,749,783,901,812,446,4561,1697,2864
Goa,2012,208,155,424,666,807,799,775,454,4288,1592,2696
Goa,2013,226,175,374,703,785,819,753,458,4293,1612,2681
Goa,2014,189,173,371,712,752,791,785,457,4230,1604,2626
Gujarat,2001,1267,1338,2316,3263,3119,3163,3161,2181,19808,7947,11861
Gujarat,2002,1106,1120,2239,3150,2968,3030,2985,2142,18740,7353,11387
Gujarat,2003,1070,1238,2170,3094,2733,2881,2998,1918,18102,7224,10878
Gujarat,2004,1152,1339,2109,2895,2856,3079,2994,2054,18478,7539,10939
Gujarat,2005,1428,1324,2091,2860,2917,2846,2928,2147,18541,7827,10714
Gujarat,2006,1277,1533,2216,2837,2968,2960,3029,2124,18944,7963,10981
Gujarat,2007,1468,2013,2503,3085,3009,3419,3319,2617,21433,9417,12016
Gujarat,2008,1432,1631,2535,3263,3169,3323,3449,2225,21027,8737,12290
Gujarat,2009,1239,1640,2545,3110,2918,3282,3255,2112,20101,8246,11855
Gujarat,2010,1348,1670,2507,3232,2968,3267,3341,2165,20498,8524,11974
Gujarat,2011,1962,2282,3571,4941,4595,4751,4767,3330,30199,12341,17858
Gujarat,2012,2085,2603,3286,4190,3802,4045,4403,2853,27267,11944,15323
Gujarat,2013,1747,2023,2910,3836,3681,4003,4134,2701,25035,10605,14430
Gujarat,2014,1232,1541,2496,3595,3328,3735,3791,2434,22152,8998,13154
Haryana,2001,407,625,1003,1015,894,882,832,715,6373,2579,3794
Haryana,2002,615,740,1070,1004,877,992,1006,783,7087,3144,3943
Haryana,2003,709,910,793,888,823,837,826,638,6424,3083,3341
Haryana,2004,845,1014,1042,1069,998,989,1070,881,7908,3810,4098
Haryana,2005,760,859,1020,962,898,1065,1165,953,7682,3737,3945
Haryana,2006,1155,1112,1277,1191,1114,1317,1760,1336,10262,5363,4899
Haryana,2007,1080,1033,1313,1312,1267,1407,1767,1137,10316,5017,5299
Haryana,2008,1089,1236,1367,1374,1380,1622,1911,1262,11241,5498,5743
Haryana,2009,860,1184,1488,1580,1526,1670,1870,1249,11427,5163,6264
Haryana,2010,799,1105,1617,1517,1481,1715,1756,1171,11161,4831,6330
Haryana,2011,685,1049,1319,1302,1364,1720,1811,1303,10553,4848,5705
Haryana,2012,578,941,1263,1268,1350,1613,1802,1156,9971,4477,5494
Haryana,2013,651,957,1423,1485,1474,1546,1714,1223,10473,4545,5928
Haryana,2014,726,868,1459,1646,1493,1740,1887,1224,11043,4705,6338
Himachal Pradesh,2001,75,145,207,271,252,362,446,352,2110,1018,1092
Himachal Pradesh,2002,81,124,267,352,255,345,497,360,2281,1062,1219
Himachal Pradesh,2003,87,85,320,484,334,377,402,270,2359,844,1515
Himachal Pradesh,2004,135,141,323,451,358,453,357,297,2515,930,1585
Himachal Pradesh,2005,123,88,268,395,397,396,444,290,2401,945,1456
Himachal Pradesh,2006,112,120,314,495,444,425,307,199,2416,738,1678
Himachal Pradesh,2007,120,151,273,309,436,443,513,337,2582,1121,1461
Himachal Pradesh,2008,103,106,219,255,297,414,382,206,1982,797,1185
Himachal Pradesh,2009,135,153,322,366,500,653,566,383,3078,1237,1841
Himachal Pradesh,2010,153,192,372,360,396,633,626,345,3077,1316,1761
Himachal Pradesh,2011,100,124,353,465,472,693,577,315,3099,1116,1983
Himachal Pradesh,2012,114,128,332,459,434,539,558,335,2899,1135,1764
Himachal Pradesh,2013,100,116,353,502,489,547,548,326,2981,1090,1891
Himachal Pradesh,2014,199,183,418,517,517,603,558,330,3325,1270,2055
Jammu & Kashmir,2001,337,352,658,1099,1062,864,386,253,5011,1328,3683
Jammu & Kashmir,2002,154,180,582,1293,1118,1001,641,404,5373,1379,3994
Jammu & Kashmir,2003,298,304,639,1038,1292,1177,795,345,5888,1742,4146
Jammu & Kashmir,2004,333,239,958,1677,1441,966,501,166,6281,1239,5042
Jammu & Kashmir,2005,188,396,811,1233,1057,1173,532,279,5669,1395,4274
Jammu & Kashmir,2006,350,235,541,1110,1061,1116,728,468,5609,1781,3828
Jammu & Kashmir,2007,326,418,697,1049,1099,982,842,461,5874,2047,3827
Jammu & Kashmir,2008,261,368,631,999,1139,892,675,461,5426,1765,3661
Jammu & Kashmir,2009,298,386,676,1178,1240,1023,802,409,6012,1895,4117
Jammu & Kashmir,2010,239,287,699,1173,1265,1099,796,584,6142,1906,4236
Jammu & Kashmir,2011,299,298,681,1424,1458,1244,753,508,6665,1858,4807
Jammu & Kashmir,2012,285,347,642,1306,1444,1420,748,445,6637,1825,4812
Jammu & Kashmir,2013,296,352,612,1109,1371,1275,886,554,6455,2088,4367
Jammu & Kashmir,2014,168,442,693,928,1195,1126,833,393,5778,1836,3942
Jharkhand,2001,103,104,117,135,109,120,179,128,995,514,481
Jharkhand,2002,101,99,109,100,110,112,138,111,880,449,431
Jharkhand,2003,101,110,130,140,135,145,0,119,880,330,550
Jharkhand,2004,151,168,199,175,178,172,85,167,1295,571,724
Jharkhand,2005,93,289,405,451,384,516,377,224,2739,983,1756
Jharkhand,2006,207,322,681,706,741,684,513,447,4301,1489,2812
Jharkhand,2007,250,416,683,702,850,816,521,266,4504,1453,3051
Jharkhand,2008,283,345,414,489,474,472,477,305,3259,1410,1849
Jharkhand,2009,326,446,681,744,658,670,524,487,4536,1783,2753
Jharkhand,2010,247,379,706,766,602,648,557,323,4228,1506,2722
Jharkhand,2011,285,355,585,640,582,581,512,361,3901,1513,2388
Jharkhand,2012,351,494,779,705,542,708,626,420,4625,1891,2734
Jharkhand,2013,645,642,649,640,649,644,644,648,5161,2579,2582
Jharkhand,2014,247,592,703,749,670,847,678,419,4905,1936,2969
Karnataka,2001,2426,2925,3775,5210,4799,5131,4807,3787,32860,13945,18915
Karnataka,2002,2663,3482,4123,5865,5414,5315,5141,3658,35661,14944,20717
Karnataka,2003,2719,3398,4095,5735,5696,6154,5687,4027,37511,15831,21680
Karnataka,2004,2576,3106,4140,5955,5888,6400,6371,4315,38751,16368,22383
Karnataka,2005,2949,3198,4665,6193,6095,6658,6377,4138,40273,16662,23611
Karnataka,2006,3264,3702,4738,6871,6425,6709,6839,4732,43280,18537,24743
Karnataka,2007,3239,3590,5350,7142,7486,7193,7263,5071,46334,19163,27171
Karnataka,2008,3181,3802,5471,6533,7183,7051,7159,5872,46252,20014,26238
Karnataka,2009,3107,3750,5001,6399,6733,7066,7258,5876,45190,19991,25199
Karnataka,2010,3481,5270,5268,6922,6451,6951,7207,4670,46220,20628,25592
Karnataka,2011,3468,3807,4657,6606,6568,7376,7501,4713,44696,19489,25207
Karnataka,2012,3085,2802,4472,6842,6753,7802,7431,5261,44448,18579,25869
Karnataka,2013,3318,3174,4126,6104,5836,6201,6526,4306,39591,17324,22267
Karnataka,2014,3022,3219,4576,6393,6646,7119,7377,5342,43694,18960,24734
Kerala,2001,892,1610,4820,6684,6119,7610,5960,2744,36439,11206,25233
Kerala,2002,669,1187,4685,6397,6322,7579,5296,2399,34534,9551,24983
Kerala,2003,748,1312,3882,6152,4914,7019,5616,2304,31947,9980,21967
Kerala,2004,1439,2124,5143,8107,6328,8252,6534,3176,41103,13273,27830
Kerala,2005,1205,1763,4977,7620,6244,8601,7961,3924,42295,14853,27442
Kerala,2006,1553,1877,4438,7140,6446,8461,7587,4226,41728,15243,26485
Kerala,2007,1501,2486,4064,7433,5865,7854,7083,3575,39861,14645,25216
Kerala,2008,836,1356,4278,6871,6077,8426,6768,2626,37238,11586,25652
Kerala,2009,664,1283,4468,6606,5648,7755,6762,2271,35457,10980,24477
Kerala,2010,892,1271,4127,6328,5380,7838,6864,2382,35082,11409,23673
Kerala,2011,595,1265,5051,6119,6393,8071,6335,1387,35216,9582,25634
Kerala,2012,583,785,3720,6795,6091,8075,7359,2766,36174,11493,24681
Kerala,2013,620,1341,5378,6329,6210,7706,6207,1424,35215,9592,25623
Kerala,2014,759,1232,4145,6709,6057,8172,6114,2684,35872,10789,25083
Lakshadweep,2001,0,0,0,1,0,1,1,3,6,4,2
Lakshadweep,2002,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,2003,0,0,0,0,0,0,1,0,1,1,0
Lakshadweep,2004,0,0,0,0,1,0,1,0,2,1,1
Lakshadweep,2005,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,2006,0,0,0,0,0,0,1,0,1,1,0
Lakshadweep,2007,0,0,0,1,1,0,0,0,2,0,2
Lakshadweep,2008,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,2009,1,0,0,0,0,0,0,0,1,1,0
Lakshadweep,2010,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,2011,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,2012,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,2013,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,2014,0,0,0,0,1,0,0,0,1,0,1
Madhya Pradesh,2001,1418,1740,2938,3323,2906,2875,2744,1768,19712,7670,12042
Madhya Pradesh,2002,1467,2182,3107,3801,3325,3323,3340,2334,22879,9323,13556
Madhya Pradesh,2003,1872,2165,3138,3798,3397,3128,2896,2222,22616,9155,13461
Madhya Pradesh,2004,1443,1828,3043,4301,3657,3734,3367,2218,23591,8856,14735
Madhya Pradesh,2005,1504,1770,2906,3504,3504,3245,3012,2029,21474,8315,13159
Madhya Pradesh,2006,1652,1719,3541,4160,4198,3875,3522,2371,25038,9264,15774
Madhya Pradesh,2007,1867,1927,3574,4901,4971,4345,3964,2895,28444,10653,17791
Madhya Pradesh,2008,2307,2370,4316,5946,5873,5516,4808,3180,34316,12665,21651
Madhya Pradesh,2009,2275,2408,3807,5467,4996,5157,4896,3326,32332,12905,19427
Madhya Pradesh,2010,1970,2125,3344,4994,4766,4686,4888,3354,30127,12337,17790
Madhya Pradesh,2011,2083,2248,3698,4833,4896,4999,4463,3353,30573,12147,18426
Madhya Pradesh,2012,1664,1873,3785,5082,4969,5035,4240,2525,29173,10302,18871
Madhya Pradesh,2013,1747,2126,3874,6025,5688,5991,5282,3301,34034,12456,21578
Madhya Pradesh,2014,1925,2384,5370,7106,7337,7030,5791,2755,39698,12855,26843
Maharashtra,2001,3483,3893,3986,5088,5099,5185,5335,5200,37269,17911,19358
Maharashtra,2002,3411,3412,4533,5744,5622,5812,5796,5231,39561,17850,21711
Maharashtra,2003,3698,4029,4966,5926,6287,6261,6494,5361,43022,19582,23440
Maharashtra,2004,4082,4352,5077,6115,6380,6559,6542,5432,44539,20408,24131
Maharashtra,2005,4140,4207,5212,6631,6737,6760,7058,5841,46586,21246,25340
Maharashtra,2006,4653,4724,5569,6498,6735,7013,7393,6302,48887,23072,25815
Maharashtra,2007,5132,4797,5580,7168,7385,7378,7714,6821,51975,24464,27511
Maharashtra,2008,4349,4633,5669,6911,7019,7070,7610,6418,49679,23010,26669
Maharashtra,2009,4400,4469,5451,6974,6718,7046,7592,6215,48865,22676,26189
Maharashtra,2010,4324,4585,5658,7050,7233,7583,7836,6350,50619,23095,27524
Maharashtra,2011,4334,4739,5489,6610,6677,7048,6883,5340,47120,21296,25824
Maharashtra,2012,4125,4655,5239,6093,6176,6857,6668,5434,45247,20882,24365
Maharashtra,2013,3647,3649,4822,5901,6211,6727,7368,5538,43863,20202,23661
Maharashtra,2014,3376,3330,4853,6430,6522,7126,7421,5324,44382,19451,24931
Manipur,2001,0,7,82,111,87,87,34,2,410,43,367
Manipur,2002,0,0,65,161,126,142,21,5,520,26,494
Manipur,2003,1,18,73,136,92,134,56,13,523,88,435
Manipur,2004,0,10,50,129,86,115,64,14,468,88,380
Manipur,2005,13,26,89,110,113,115,103,31,600,173,427
Manipur,2006,7,27,69,129,114,89,68,18,521,120,401
Manipur,2007,6,27,70,146,125,89,57,18,538,108,430
Manipur,2008,11,26,99,134,100,79,41,12,502,90,412
Manipur,2009,14,24,113,83,93,138,75,38,578,151,427
Manipur,2010,27,47,75,124,130,116,59,24,602,157,445
Manipur,2011,26,52,91,123,153,107,105,34,691,217,474
Manipur,2012,54,75,96,143,126,121,100,56,771,285,486
Manipur,2013,7,13,64,102,190,142,124,29,671,173,498
Manipur,2014,7,8,47,162,148,173,141,49,735,205,530
Meghalaya,2001,10,11,21,27,26,25,28,13,161,62,99
Meghalaya,2002,32,37,57,84,63,74,77,41,465,187,278
Meghalaya,2003,43,44,50,54,54,49,41,38,373,166,207
Meghalaya,2004,27,39,41,52,40,59,32,38,328,136,192
Meghalaya,2005,12,29,42,55,52,50,56,34,330,131,199
Meghalaya,2006,4,2,24,22,29,37,36,22,176,64,112
Meghalaya,2007,3,5,15,16,15,24,24,55,157,87,70
Meghalaya,2008,11,17,23,22,31,26,22,39,191,89,102
Meghalaya,2009,17,16,37,48,55,53,48,40,314,121,193
Meghalaya,2010,17,21,25,39,49,43,32,31,257,101,156
Meghalaya,2011,10,22,37,38,42,47,39,26,261,97,164
Meghalaya,2012,25,29,45,61,60,59,39,37,355,130,225
Meghalaya,2013,7,17,21,23,29,28,38,31,194,93,101
Meghalaya,2014,10,19,30,45,59,55,50,33,301,112,189
Mizoram,2001,5,5,10,12,11,9,14,6,72,30,42
Mizoram,2002,1,5,4,9,8,4,3,7,41,16,25
Mizoram,2003,8,6,8,8,13,8,9,11,71,34,37
Mizoram,2004,2,5,4,6,7,4,3,7,38,17,21
Mizoram,2005,3,2,5,9,15,18,16,3,71,24,47
Mizoram,2006,3,9,7,10,7,13,13,10,72,35,37
Mizoram,2007,1,1,3,9,14,15,8,1,52,11,41
Mizoram,2008,12,9,9,12,9,12,16,8,87,45,42
Mizoram,2009,9,7,9,4,7,4,16,15,71,47,24
Mizoram,2010,14,13,24,12,13,16,20,13,125,60,65
Mizoram,2011,5,3,10,9,8,24,20,18,97,46,51
Mizoram,2012,2,11,16,26,15,24,9,7,110,29,81
Mizoram,2013,4,5,9,17,16,26,20,17,114,46,68
Mizoram,2014,5,12,11,9,11,20,15,12,95,44,51
Nagaland,2001,0,1,3,3,9,21,19,4,60,24,36
Nagaland,2002,2,4,4,7,4,9,3,1,34,10,24
Nagaland,2003,1,2,8,11,7,11,13,3,56,19,37
Nagaland,2004,3,2,7,17,9,15,11,4,68,20,48
Nagaland,2005,3,1,6,12,13,9,7,2,53,13,40
Nagaland,2006,4,5,10,17,10,15,11,5,77,25,52
Nagaland,2007,4,2,13,15,18,6,10,7,75,23,52
Nagaland,2008,0,2,12,18,28,28,26,12,126,40,86
Nagaland,2009,1,2,7,5,11,10,3,8,47,14,33
Nagaland,2010,0,1,6,4,13,9,3,8,44,12,32
Nagaland,2011,2,4,2,4,6,8,3,3,32,12,20
Nagaland,2012,6,0,3,4,7,6,7,9,42,22,20
Nagaland,2013,0,2,5,7,10,5,6,4,39,12,27
Nagaland,2014,0,2,3,3,8,6,5,1,28,8,20
Odisha,2001,517,811,1153,1005,797,781,715,627,6406,2670,3736
Odisha,2002,480,722,1086,1132,933,941,921,635,6850,2758,4092
Odisha,2003,427,949,1113,1020,756,863,900,647,6675,2923,3752
Odisha,2004,506,805,943,1126,844,1168,1097,789,7278,3197,4081
Odisha,2005,478,810,1002,1317,981,1251,1127,627,7593,3042,4551
Odisha,2006,547,999,986,1259,932,1230,1038,738,7729,3322,4407
Odisha,2007,632,904,1065,1454,951,1324,1060,824,8214,3420,4794
Odisha,2008,595,858,1076,1371,1075,1371,1033,805,8184,3291,4893
Odisha,2009,608,836,1046,1501,1218,1433,1313,937,8892,3694,5198
Odisha,2010,724,928,1031,1504,1349,1492,1416,969,9413,4037,5376
Odisha,2011,756,1015,1043,1442,1179,1516,1390,1057,9398,4218,5180
Odisha,2012,978,1289,950,1189,1096,1261,1509,1013,9285,4789,4496
Odisha,2013,780,1029,1100,1452,1188,1520,1518,1093,9680,4420,5260
Odisha,2014,661,880,1099,1413,1283,1651,1564,1089,9640,4194,5446
Puducherry,2001,24,53,141,263,236,255,235,79,1286,391,895
Puducherry,2002,36,44,164,268,264,283,275,150,1484,505,979
Puducherry,2003,40,44,212,302,256,285,290,157,1586,531,1055
Puducherry,2004,48,53,206,263,277,309,325,152,1633,578,1055
Puducherry,2005,57,81,234,271,284,302,390,161,1780,689,1091
Puducherry,2006,31,18,146,331,312,285,314,202,1639,565,1074
Puducherry,2007,51,72,250,312,262,301,355,141,1744,619,1125
Puducherry,2008,53,49,189,266,270,287,360,224,1698,686,1012
Puducherry,2009,41,48,232,264,257,295,340,221,1698,650,1048
Puducherry,2010,43,61,155,251,238,272,319,190,1529,613,916
Puducherry,2011,38,66,174,234,246,285,307,130,1480,541,939
Puducherry,2012,35,66,209,276,202,229,319,174,1510,594,916
